id,dates,hour,psi
0,2017-12-01,0,27
1,2017-12-01,1,22
2,2017-12-01,2,19
3,2017-12-01,3,17
4,2017-12-01,4,16
5,2017-12-01,5,12
6,2017-12-01,6,11
7,2017-12-01,7,9
8,2017-12-01,8,9
9,2017-12-01,9,9
10,2017-12-01,10,10
11,2017-12-01,11,11
12,2017-12-01,12,14
13,2017-12-01,13,19
14,2017-12-01,14,22
15,2017-12-01,15,25
16,2017-12-01,16,28
17,2017-12-01,17,32
18,2017-12-01,18,33
19,2017-12-01,19,31
20,2017-12-01,20,27
21,2017-12-01,21,22
22,2017-12-01,22,18
23,2017-12-01,23,14
24,2017-12-02,0,11
25,2017-12-02,1,8
26,2017-12-02,2,6
27,2017-12-02,3,7
28,2017-12-02,4,8
29,2017-12-02,5,9
30,2017-12-02,6,10
31,2017-12-02,7,11
32,2017-12-02,8,11
33,2017-12-02,9,11
34,2017-12-02,10,11
35,2017-12-02,11,12
36,2017-12-02,12,14
37,2017-12-02,13,17
38,2017-12-02,14,22
39,2017-12-02,15,24
40,2017-12-02,16,30
41,2017-12-02,17,34
42,2017-12-02,18,36
43,2017-12-02,19,37
44,2017-12-02,20,34
45,2017-12-02,21,30
46,2017-12-02,22,25
47,2017-12-02,23,22
48,2017-12-03,0,16
49,2017-12-03,1,12
50,2017-12-03,2,9
51,2017-12-03,3,7
52,2017-12-03,4,7
53,2017-12-03,5,6
54,2017-12-03,6,6
55,2017-12-03,7,6
56,2017-12-03,8,7
57,2017-12-03,9,7
58,2017-12-03,10,8
59,2017-12-03,11,10
60,2017-12-03,12,13
61,2017-12-03,13,16
62,2017-12-03,14,20
63,2017-12-03,15,25
64,2017-12-03,16,30
65,2017-12-03,17,34
66,2017-12-03,18,36
67,2017-12-03,19,38
68,2017-12-03,20,38
69,2017-12-03,21,37
70,2017-12-03,22,33
71,2017-12-03,23,29
72,2017-12-04,0,24
73,2017-12-04,1,21
74,2017-12-04,2,18
75,2017-12-04,3,15
76,2017-12-04,4,12
77,2017-12-04,5,11
78,2017-12-04,6,9
79,2017-12-04,7,9
80,2017-12-04,8,8
81,2017-12-04,9,7
82,2017-12-04,10,7
83,2017-12-04,11,8
84,2017-12-04,12,10
85,2017-12-04,13,14
86,2017-12-04,14,18
87,2017-12-04,15,23
88,2017-12-04,16,25
89,2017-12-04,17,26
90,2017-12-04,18,26
91,2017-12-04,19,24
92,2017-12-04,20,22
93,2017-12-04,21,17
94,2017-12-04,22,13
95,2017-12-04,23,9
96,2017-12-05,0,6
97,2017-12-05,1,5
98,2017-12-05,2,4
99,2017-12-05,3,5
100,2017-12-05,4,5
101,2017-12-05,5,5
102,2017-12-05,6,5
103,2017-12-05,7,5
104,2017-12-05,8,4
105,2017-12-05,9,4
106,2017-12-05,10,5
107,2017-12-05,11,7
108,2017-12-05,12,8
109,2017-12-05,13,9
110,2017-12-05,14,12
111,2017-12-05,15,18
112,2017-12-05,16,22
113,2017-12-05,17,23
114,2017-12-05,18,25
115,2017-12-05,19,24
116,2017-12-05,20,23
117,2017-12-05,21,24
118,2017-12-05,22,21
119,2017-12-05,23,16
120,2017-12-06,0,13
121,2017-12-06,1,12
122,2017-12-06,2,10
123,2017-12-06,3,10
124,2017-12-06,4,9
125,2017-12-06,5,8
126,2017-12-06,6,7
127,2017-12-06,7,7
128,2017-12-06,8,6
129,2017-12-06,9,5
130,2017-12-06,10,5
131,2017-12-06,11,5
132,2017-12-06,12,8
133,2017-12-06,13,11
134,2017-12-06,14,14
135,2017-12-06,15,20
136,2017-12-06,16,26
137,2017-12-06,17,32
138,2017-12-06,18,36
139,2017-12-06,19,36
140,2017-12-06,20,35
141,2017-12-06,21,31
142,2017-12-06,22,29
143,2017-12-06,23,23
144,2017-12-07,0,17
145,2017-12-07,1,11
146,2017-12-07,2,7
147,2017-12-07,3,6
148,2017-12-07,4,7
149,2017-12-07,5,8
150,2017-12-07,6,9
151,2017-12-07,7,10
152,2017-12-07,8,10
153,2017-12-07,9,10
154,2017-12-07,10,11
155,2017-12-07,11,12
156,2017-12-07,12,12
157,2017-12-07,13,14
158,2017-12-07,14,17
159,2017-12-07,15,20
160,2017-12-07,16,21
161,2017-12-07,17,20
162,2017-12-07,18,19
163,2017-12-07,19,18
164,2017-12-07,20,16
165,2017-12-07,21,13
166,2017-12-07,22,9
167,2017-12-07,23,5
168,2017-12-08,0,4
169,2017-12-08,1,4
170,2017-12-08,2,4
171,2017-12-08,3,4
172,2017-12-08,4,4
173,2017-12-08,5,4
174,2017-12-08,6,5
175,2017-12-08,7,5
176,2017-12-08,8,5
177,2017-12-08,9,6
178,2017-12-08,10,7
179,2017-12-08,11,8
180,2017-12-08,12,10
181,2017-12-08,13,12
182,2017-12-08,14,14
183,2017-12-08,15,16
184,2017-12-08,16,18
185,2017-12-08,17,19
186,2017-12-08,18,20
187,2017-12-08,19,21
188,2017-12-08,20,20
189,2017-12-08,21,19
190,2017-12-08,22,18
191,2017-12-08,23,17
192,2017-12-09,0,16
193,2017-12-09,1,15
194,2017-12-09,2,15
195,2017-12-09,3,15
196,2017-12-09,4,15
197,2017-12-09,5,14
198,2017-12-09,6,14
199,2017-12-09,7,14
200,2017-12-09,8,13
201,2017-12-09,9,13
202,2017-12-09,10,13
203,2017-12-09,11,12
204,2017-12-09,12,11
205,2017-12-09,13,11
206,2017-12-09,14,12
207,2017-12-09,15,12
208,2017-12-09,16,13
209,2017-12-09,17,15
210,2017-12-09,18,15
211,2017-12-09,19,15
212,2017-12-09,20,15
213,2017-12-09,21,14
214,2017-12-09,22,14
215,2017-12-09,23,13
216,2017-12-10,0,13
217,2017-12-10,1,13
218,2017-12-10,2,13
219,2017-12-10,3,13
220,2017-12-10,4,13
221,2017-12-10,5,12
222,2017-12-10,6,12
223,2017-12-10,7,11
224,2017-12-10,8,10
225,2017-12-10,9,9
226,2017-12-10,10,10
227,2017-12-10,11,13
228,2017-12-10,12,17
229,2017-12-10,13,22
230,2017-12-10,14,26
231,2017-12-10,15,30
232,2017-12-10,16,34
233,2017-12-10,17,37
234,2017-12-10,18,38
235,2017-12-10,19,36
236,2017-12-10,20,34
237,2017-12-10,21,30
238,2017-12-10,22,26
239,2017-12-10,23,22
240,2017-12-11,0,19
241,2017-12-11,1,16
242,2017-12-11,2,12
243,2017-12-11,3,11
244,2017-12-11,4,10
245,2017-12-11,5,11
246,2017-12-11,6,12
247,2017-12-11,7,13
248,2017-12-11,8,13
249,2017-12-11,9,14
250,2017-12-11,10,15
251,2017-12-11,11,18
252,2017-12-11,12,21
253,2017-12-11,13,24
254,2017-12-11,14,26
255,2017-12-11,15,28
256,2017-12-11,16,31
257,2017-12-11,17,32
258,2017-12-11,18,31
259,2017-12-11,19,29
260,2017-12-11,20,26
261,2017-12-11,21,22
262,2017-12-11,22,18
263,2017-12-11,23,15
264,2017-12-12,0,11
265,2017-12-12,1,9
266,2017-12-12,2,7
267,2017-12-12,3,7
268,2017-12-12,4,7
269,2017-12-12,5,8
270,2017-12-12,6,9
271,2017-12-12,7,10
272,2017-12-12,8,10
273,2017-12-12,9,11
274,2017-12-12,10,13
275,2017-12-12,11,15
276,2017-12-12,12,17
277,2017-12-12,13,21
278,2017-12-12,14,23
279,2017-12-12,15,23
280,2017-12-12,16,23
281,2017-12-12,17,23
282,2017-12-12,18,23
283,2017-12-12,19,21
284,2017-12-12,20,17
285,2017-12-12,21,12
286,2017-12-12,22,9
287,2017-12-12,23,7
288,2017-12-13,0,7
289,2017-12-13,1,6
290,2017-12-13,2,5
291,2017-12-13,3,4
292,2017-12-13,4,5
293,2017-12-13,5,6
294,2017-12-13,6,7
295,2017-12-13,7,8
296,2017-12-13,8,8
297,2017-12-13,9,8
298,2017-12-13,10,9
299,2017-12-13,11,12
300,2017-12-13,12,15
301,2017-12-13,13,19
302,2017-12-13,14,24
303,2017-12-13,15,29
304,2017-12-13,16,33
305,2017-12-13,17,35
306,2017-12-13,18,35
307,2017-12-13,19,33
308,2017-12-13,20,29
309,2017-12-13,21,24
310,2017-12-13,22,19
311,2017-12-13,23,13
312,2017-12-14,0,8
313,2017-12-14,1,6
314,2017-12-14,2,5
315,2017-12-14,3,4
316,2017-12-14,4,4
317,2017-12-14,5,6
318,2017-12-14,6,7
319,2017-12-14,7,7
320,2017-12-14,8,7
321,2017-12-14,9,8
322,2017-12-14,10,10
323,2017-12-14,11,12
324,2017-12-14,12,15
325,2017-12-14,13,19
326,2017-12-14,14,24
327,2017-12-14,15,30
328,2017-12-14,16,35
329,2017-12-14,17,40
330,2017-12-14,18,42
331,2017-12-14,19,43
332,2017-12-14,20,40
333,2017-12-14,21,35
334,2017-12-14,22,29
335,2017-12-14,23,22
336,2017-12-15,0,17
337,2017-12-15,1,12
338,2017-12-15,2,9
339,2017-12-15,3,6
340,2017-12-15,4,5
341,2017-12-15,5,6
342,2017-12-15,6,7
343,2017-12-15,7,7
344,2017-12-15,8,7
345,2017-12-15,9,8
346,2017-12-15,10,10
347,2017-12-15,11,12
348,2017-12-15,12,16
349,2017-12-15,13,20
350,2017-12-15,14,25
351,2017-12-15,15,28
352,2017-12-15,16,31
353,2017-12-15,17,31
354,2017-12-15,18,31
355,2017-12-15,19,29
356,2017-12-15,20,25
357,2017-12-15,21,20
358,2017-12-15,22,15
359,2017-12-15,23,10
360,2017-12-16,0,7
361,2017-12-16,1,6
362,2017-12-16,2,5
363,2017-12-16,3,4
364,2017-12-16,4,5
365,2017-12-16,5,5
366,2017-12-16,6,6
367,2017-12-16,7,6
368,2017-12-16,8,6
369,2017-12-16,9,7
370,2017-12-16,10,8
371,2017-12-16,11,10
372,2017-12-16,12,12
373,2017-12-16,13,14
374,2017-12-16,14,16
375,2017-12-16,15,19
376,2017-12-16,16,22
377,2017-12-16,17,23
378,2017-12-16,18,21
379,2017-12-16,19,20
380,2017-12-16,20,18
381,2017-12-16,21,16
382,2017-12-16,22,13
383,2017-12-16,23,11
384,2017-12-17,0,8
385,2017-12-17,1,7
386,2017-12-17,2,8
387,2017-12-17,3,8
388,2017-12-17,4,8
389,2017-12-17,5,9
390,2017-12-17,6,11
391,2017-12-17,7,12
392,2017-12-17,8,12
393,2017-12-17,9,13
394,2017-12-17,10,14
395,2017-12-17,11,16
396,2017-12-17,12,18
397,2017-12-17,13,20
398,2017-12-17,14,21
399,2017-12-17,15,23
400,2017-12-17,16,25
401,2017-12-17,17,27
402,2017-12-17,18,28
403,2017-12-17,19,28
404,2017-12-17,20,27
405,2017-12-17,21,26
406,2017-12-17,22,25
407,2017-12-17,23,24
408,2017-12-18,0,23
409,2017-12-18,1,22
410,2017-12-18,2,21
411,2017-12-18,3,21
412,2017-12-18,4,21
413,2017-12-18,5,22
414,2017-12-18,6,22
415,2017-12-18,7,22
416,2017-12-18,8,22
417,2017-12-18,9,21
418,2017-12-18,10,21
419,2017-12-18,11,21
420,2017-12-18,12,22
421,2017-12-18,13,23
422,2017-12-18,14,24
423,2017-12-18,15,25
424,2017-12-18,16,27
425,2017-12-18,17,28
426,2017-12-18,18,29
427,2017-12-18,19,29
428,2017-12-18,20,28
429,2017-12-18,21,27
430,2017-12-18,22,26
431,2017-12-18,23,24
432,2017-12-19,0,23
433,2017-12-19,1,23
434,2017-12-19,2,24
435,2017-12-19,3,24
436,2017-12-19,4,24
437,2017-12-19,5,25
438,2017-12-19,6,26
439,2017-12-19,7,27
440,2017-12-19,8,28
441,2017-12-19,9,28
442,2017-12-19,10,27
443,2017-12-19,11,27
444,2017-12-19,12,27
445,2017-12-19,13,28
446,2017-12-19,14,28
447,2017-12-19,15,27
448,2017-12-19,16,26
449,2017-12-19,17,25
450,2017-12-19,18,24
451,2017-12-19,19,23
452,2017-12-19,20,21
453,2017-12-19,21,18
454,2017-12-19,22,15
455,2017-12-19,23,15
456,2017-12-20,0,15
457,2017-12-20,1,15
458,2017-12-20,2,16
459,2017-12-20,3,16
460,2017-12-20,4,16
461,2017-12-20,5,17
462,2017-12-20,6,19
463,2017-12-20,7,20
464,2017-12-20,8,19
465,2017-12-20,9,19
466,2017-12-20,10,20
467,2017-12-20,11,21
468,2017-12-20,12,24
469,2017-12-20,13,26
470,2017-12-20,14,28
471,2017-12-20,15,29
472,2017-12-20,16,31
473,2017-12-20,17,32
474,2017-12-20,18,32
475,2017-12-20,19,32
476,2017-12-20,20,30
477,2017-12-20,21,27
478,2017-12-20,22,25
479,2017-12-20,23,23
480,2017-12-21,0,20
481,2017-12-21,1,20
482,2017-12-21,2,21
483,2017-12-21,3,23
484,2017-12-21,4,25
485,2017-12-21,5,27
486,2017-12-21,6,29
487,2017-12-21,7,31
488,2017-12-21,8,34
489,2017-12-21,9,34
490,2017-12-21,10,34
491,2017-12-21,11,34
492,2017-12-21,12,33
493,2017-12-21,13,34
494,2017-12-21,14,35
495,2017-12-21,15,36
496,2017-12-21,16,37
497,2017-12-21,17,37
498,2017-12-21,18,37
499,2017-12-21,19,37
500,2017-12-21,20,35
501,2017-12-21,21,33
502,2017-12-21,22,31
503,2017-12-21,23,30
504,2017-12-22,0,30
505,2017-12-22,1,29
506,2017-12-22,2,29
507,2017-12-22,3,29
508,2017-12-22,4,29
509,2017-12-22,5,29
510,2017-12-22,6,28
511,2017-12-22,7,26
512,2017-12-22,8,23
513,2017-12-22,9,21
514,2017-12-22,10,20
515,2017-12-22,11,19
516,2017-12-22,12,20
517,2017-12-22,13,22
518,2017-12-22,14,26
519,2017-12-22,15,29
520,2017-12-22,16,33
521,2017-12-22,17,36
522,2017-12-22,18,36
523,2017-12-22,19,34
524,2017-12-22,20,30
525,2017-12-22,21,26
526,2017-12-22,22,23
527,2017-12-22,23,18
528,2017-12-23,0,15
529,2017-12-23,1,13
530,2017-12-23,2,12
531,2017-12-23,3,12
532,2017-12-23,4,13
533,2017-12-23,5,14
534,2017-12-23,6,14
535,2017-12-23,7,13
536,2017-12-23,8,12
537,2017-12-23,9,11
538,2017-12-23,10,10
539,2017-12-23,11,12
540,2017-12-23,12,14
541,2017-12-23,13,18
542,2017-12-23,14,22
543,2017-12-23,15,26
544,2017-12-23,16,26
545,2017-12-23,17,34
546,2017-12-23,18,34
547,2017-12-23,19,34
548,2017-12-23,20,44
549,2017-12-23,21,44
550,2017-12-23,22,40
551,2017-12-23,23,37
552,2017-12-24,0,33
553,2017-12-24,1,31
554,2017-12-24,2,26
555,2017-12-24,3,23
556,2017-12-24,4,21
557,2017-12-24,5,20
558,2017-12-24,6,19
559,2017-12-24,7,19
560,2017-12-24,8,18
561,2017-12-24,9,18
562,2017-12-24,10,18
563,2017-12-24,11,17
564,2017-12-24,12,16
565,2017-12-24,13,16
566,2017-12-24,14,16
567,2017-12-24,15,17
568,2017-12-24,16,17
569,2017-12-24,17,17
570,2017-12-24,18,17
571,2017-12-24,19,17
572,2017-12-24,20,17
573,2017-12-24,21,15
574,2017-12-24,22,14
575,2017-12-24,23,13
576,2017-12-25,0,12
577,2017-12-25,1,11
578,2017-12-25,2,10
579,2017-12-25,3,10
580,2017-12-25,4,10
581,2017-12-25,5,10
582,2017-12-25,6,11
583,2017-12-25,7,12
584,2017-12-25,8,12
585,2017-12-25,9,12
586,2017-12-25,10,13
587,2017-12-25,11,14
588,2017-12-25,12,16
589,2017-12-25,13,18
590,2017-12-25,14,20
591,2017-12-25,15,22
592,2017-12-25,16,24
593,2017-12-25,17,25
594,2017-12-25,18,27
595,2017-12-25,19,27
596,2017-12-25,20,25
597,2017-12-25,21,23
598,2017-12-25,22,20
599,2017-12-25,23,17
600,2017-12-26,0,15
601,2017-12-26,1,12
602,2017-12-26,2,9
603,2017-12-26,3,7
604,2017-12-26,4,6
605,2017-12-26,5,5
606,2017-12-26,6,6
607,2017-12-26,7,7
608,2017-12-26,8,7
609,2017-12-26,9,7
610,2017-12-26,10,8
611,2017-12-26,11,8
612,2017-12-26,12,10
613,2017-12-26,13,13
614,2017-12-26,14,16
615,2017-12-26,15,20
616,2017-12-26,16,22
617,2017-12-26,17,26
618,2017-12-26,18,28
619,2017-12-26,19,29
620,2017-12-26,20,28
621,2017-12-26,21,26
622,2017-12-26,22,22
623,2017-12-26,23,18
624,2017-12-27,0,16
625,2017-12-27,1,12
626,2017-12-27,2,11
627,2017-12-27,3,10
628,2017-12-27,4,10
629,2017-12-27,5,9
630,2017-12-27,6,9
631,2017-12-27,7,9
632,2017-12-27,8,8
633,2017-12-27,9,7
634,2017-12-27,10,7
635,2017-12-27,11,6
636,2017-12-27,12,8
637,2017-12-27,13,10
638,2017-12-27,14,13
639,2017-12-27,15,16
640,2017-12-27,16,19
641,2017-12-27,17,23
642,2017-12-27,18,25
643,2017-12-27,19,25
644,2017-12-27,20,23
645,2017-12-27,21,21
646,2017-12-27,22,19
647,2017-12-27,23,17
648,2017-12-28,0,14
649,2017-12-28,1,11
650,2017-12-28,2,8
651,2017-12-28,3,8
652,2017-12-28,4,9
653,2017-12-28,5,10
654,2017-12-28,6,10
655,2017-12-28,7,11
656,2017-12-28,8,11
657,2017-12-28,9,11
658,2017-12-28,10,12
659,2017-12-28,11,14
660,2017-12-28,12,15
661,2017-12-28,13,16
662,2017-12-28,14,19
663,2017-12-28,15,20
664,2017-12-28,16,21
665,2017-12-28,17,21
666,2017-12-28,18,21
667,2017-12-28,19,19
668,2017-12-28,20,16
669,2017-12-28,21,13
670,2017-12-28,22,11
671,2017-12-28,23,9
672,2017-12-29,0,7
673,2017-12-29,1,8
674,2017-12-29,2,8
675,2017-12-29,3,9
676,2017-12-29,4,10
677,2017-12-29,5,11
678,2017-12-29,6,11
679,2017-12-29,7,12
680,2017-12-29,8,11
681,2017-12-29,9,11
682,2017-12-29,10,10
683,2017-12-29,11,10
684,2017-12-29,12,11
685,2017-12-29,13,11
686,2017-12-29,14,12
687,2017-12-29,15,13
688,2017-12-29,16,14
689,2017-12-29,17,15
690,2017-12-29,18,15
691,2017-12-29,19,15
692,2017-12-29,20,14
693,2017-12-29,21,13
694,2017-12-29,22,11
695,2017-12-29,23,11
696,2017-12-30,0,10
697,2017-12-30,1,10
698,2017-12-30,2,9
699,2017-12-30,3,9
700,2017-12-30,4,9
701,2017-12-30,5,9
702,2017-12-30,6,9
703,2017-12-30,7,9
704,2017-12-30,8,8
705,2017-12-30,9,7
706,2017-12-30,10,7
707,2017-12-30,11,7
708,2017-12-30,12,7
709,2017-12-30,13,8
710,2017-12-30,14,9
711,2017-12-30,15,10
712,2017-12-30,16,11
713,2017-12-30,17,11
714,2017-12-30,18,12
715,2017-12-30,19,12
716,2017-12-30,20,11
717,2017-12-30,21,10
718,2017-12-30,22,9
719,2017-12-30,23,8